PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title,FamilySize,Age_binned
381,1.0,1,1,42.0,0,0,227.525,U,C,Miss,1,40-60
382,1.0,3,1,1.0,0,2,15.7417,U,C,Miss,3,0-20
383,0.0,3,0,32.0,0,0,7.925,U,S,Mr,1,20-40
384,1.0,1,1,35.0,1,0,52.0,U,S,Mrs,2,20-40
385,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
386,0.0,2,0,18.0,0,0,73.5,U,S,Mr,1,0-20
387,0.0,3,0,1.0,5,2,46.9,U,S,Master,8,0-20
388,1.0,2,1,36.0,0,0,13.0,U,S,Miss,1,20-40
389,0.0,3,0,26.0,0,0,7.7292,U,Q,Mr,1,20-40
390,1.0,2,1,17.0,0,0,12.0,U,C,Miss,1,0-20
391,1.0,1,0,36.0,1,2,120.0,B,S,Mr,4,20-40
392,1.0,3,0,21.0,0,0,7.7958,U,S,Mr,1,20-40
393,0.0,3,0,28.0,2,0,7.925,U,S,Mr,3,20-40
394,1.0,1,1,23.0,1,0,113.275,D,C,Miss,2,20-40
395,1.0,3,1,24.0,0,2,16.7,G,S,Mrs,3,20-40
396,0.0,3,0,22.0,0,0,7.7958,U,S,Mr,1,20-40
397,0.0,3,1,31.0,0,0,7.8542,U,S,Miss,1,20-40
398,0.0,2,0,46.0,0,0,26.0,U,S,Mr,1,40-60
399,0.0,2,0,23.0,0,0,10.5,U,S,Officer,1,20-40
400,1.0,2,1,28.0,0,0,12.65,U,S,Mrs,1,20-40
401,1.0,3,0,39.0,0,0,7.925,U,S,Mr,1,20-40
402,0.0,3,0,26.0,0,0,8.05,U,S,Mr,1,20-40
403,0.0,3,1,21.0,1,0,9.825,U,S,Miss,2,20-40
404,0.0,3,0,28.0,1,0,15.85,U,S,Mr,2,20-40
405,0.0,3,1,20.0,0,0,8.6625,U,S,Miss,1,0-20
406,0.0,2,0,34.0,1,0,21.0,U,S,Mr,2,20-40
407,0.0,3,0,51.0,0,0,7.75,U,S,Mr,1,40-60
408,1.0,2,0,3.0,1,1,18.75,U,S,Master,3,0-20
409,0.0,3,0,21.0,0,0,7.775,U,S,Mr,1,20-40
410,0.0,3,1,18.0,3,1,25.4667,U,S,Miss,5,0-20
411,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
412,0.0,3,0,26.0,0,0,6.8583,U,Q,Mr,1,20-40
413,1.0,1,1,33.0,1,0,90.0,C,Q,Miss,2,20-40
414,0.0,2,0,30.0,0,0,0.0,U,S,Mr,1,20-40
415,1.0,3,0,44.0,0,0,7.925,U,S,Mr,1,40-60
416,0.0,3,1,31.0,0,0,8.05,U,S,Mrs,1,20-40
417,1.0,2,1,34.0,1,1,32.5,U,S,Mrs,3,20-40
418,1.0,2,1,18.0,0,2,13.0,U,S,Miss,3,0-20
419,0.0,2,0,30.0,0,0,13.0,U,S,Mr,1,20-40
420,0.0,3,1,10.0,0,2,24.15,U,S,Miss,3,0-20
421,0.0,3,0,26.0,0,0,7.8958,U,C,Mr,1,20-40
422,0.0,3,0,21.0,0,0,7.7333,U,Q,Mr,1,20-40
423,0.0,3,0,29.0,0,0,7.875,U,S,Mr,1,20-40
424,0.0,3,1,28.0,1,1,14.4,U,S,Mrs,3,20-40
425,0.0,3,0,18.0,1,1,20.2125,U,S,Mr,3,0-20
426,0.0,3,0,26.0,0,0,7.25,U,S,Mr,1,20-40
427,1.0,2,1,28.0,1,0,26.0,U,S,Mrs,2,20-40
428,1.0,2,1,19.0,0,0,26.0,U,S,Miss,1,0-20
429,0.0,3,0,26.0,0,0,7.75,U,Q,Mr,1,20-40
430,1.0,3,0,32.0,0,0,8.05,E,S,Mr,1,20-40
431,1.0,1,0,28.0,0,0,26.55,C,S,Mr,1,20-40
432,1.0,3,1,31.0,1,0,16.1,U,S,Mrs,2,20-40
433,1.0,2,1,42.0,1,0,26.0,U,S,Mrs,2,40-60
434,0.0,3,0,17.0,0,0,7.125,U,S,Mr,1,0-20
435,0.0,1,0,50.0,1,0,55.9,E,S,Mr,2,40-60
436,1.0,1,1,14.0,1,2,120.0,B,S,Miss,4,0-20
437,0.0,3,1,21.0,2,2,34.375,U,S,Miss,5,20-40
438,1.0,2,1,24.0,2,3,18.75,U,S,Mrs,6,20-40
439,0.0,1,0,64.0,1,4,263.0,C,S,Mr,6,60-80
440,0.0,2,0,31.0,0,0,10.5,U,S,Mr,1,20-40
441,1.0,2,1,45.0,1,1,26.25,U,S,Mrs,3,40-60
442,0.0,3,0,20.0,0,0,9.5,U,S,Mr,1,0-20
443,0.0,3,0,25.0,1,0,7.775,U,S,Mr,2,20-40
444,1.0,2,1,28.0,0,0,13.0,U,S,Mrs,1,20-40
445,1.0,3,0,26.0,0,0,8.1125,U,S,Mr,1,20-40
446,1.0,1,0,4.0,0,2,81.8583,A,S,Master,3,0-20
447,1.0,2,1,13.0,0,1,19.5,U,S,Miss,2,0-20
448,1.0,1,0,34.0,0,0,26.55,U,S,Mr,1,20-40
449,1.0,3,1,5.0,2,1,19.2583,U,C,Miss,4,0-20
450,1.0,1,0,52.0,0,0,30.5,C,S,Officer,1,40-60
451,0.0,2,0,36.0,1,2,27.75,U,S,Mr,4,20-40
452,0.0,3,0,26.0,1,0,19.9667,U,S,Mr,2,20-40
453,0.0,1,0,30.0,0,0,27.75,C,C,Mr,1,20-40
454,1.0,1,0,49.0,1,0,89.1042,C,C,Mr,2,40-60
455,0.0,3,0,26.0,0,0,8.05,U,S,Mr,1,20-40
456,1.0,3,0,29.0,0,0,7.8958,U,C,Mr,1,20-40
457,0.0,1,0,65.0,0,0,26.55,E,S,Mr,1,60-80
458,1.0,1,1,45.0,1,0,51.8625,D,S,Mrs,2,40-60
459,1.0,2,1,50.0,0,0,10.5,U,S,Miss,1,40-60
460,0.0,3,0,26.0,0,0,7.75,U,Q,Mr,1,20-40
461,1.0,1,0,48.0,0,0,26.55,E,S,Mr,1,40-60
462,0.0,3,0,34.0,0,0,8.05,U,S,Mr,1,20-40
463,0.0,1,0,47.0,0,0,38.5,E,S,Mr,1,40-60
464,0.0,2,0,48.0,0,0,13.0,U,S,Mr,1,40-60
465,0.0,3,0,26.0,0,0,8.05,U,S,Mr,1,20-40
466,0.0,3,0,38.0,0,0,7.05,U,S,Mr,1,20-40
467,0.0,2,0,30.0,0,0,0.0,U,S,Mr,1,20-40
468,0.0,1,0,56.0,0,0,26.55,U,S,Mr,1,40-60
469,0.0,3,0,26.0,0,0,7.725,U,Q,Mr,1,20-40
470,1.0,3,1,0.75,2,1,19.2583,U,C,Miss,4,0-20
471,0.0,3,0,26.0,0,0,7.25,U,S,Mr,1,20-40
472,0.0,3,0,38.0,0,0,8.6625,U,S,Mr,1,20-40
473,1.0,2,1,33.0,1,2,27.75,U,S,Mrs,4,20-40
474,1.0,2,1,23.0,0,0,13.7917,D,C,Mrs,1,20-40
475,0.0,3,1,22.0,0,0,9.8375,U,S,Miss,1,20-40
476,0.0,1,0,41.5,0,0,52.0,A,S,Mr,1,40-60
477,0.0,2,0,34.0,1,0,21.0,U,S,Mr,2,20-40
478,0.0,3,0,29.0,1,0,7.0458,U,S,Mr,2,20-40
479,0.0,3,0,22.0,0,0,7.5208,U,S,Mr,1,20-40
480,1.0,3,1,2.0,0,1,12.2875,U,S,Miss,2,0-20
481,0.0,3,0,9.0,5,2,46.9,U,S,Master,8,0-20
482,0.0,2,0,30.0,0,0,0.0,U,S,Mr,1,20-40
483,0.0,3,0,50.0,0,0,8.05,U,S,Mr,1,40-60
484,1.0,3,1,63.0,0,0,9.5875,U,S,Mrs,1,60-80
485,1.0,1,0,25.0,1,0,91.0792,B,C,Mr,2,20-40
486,0.0,3,1,18.0,3,1,25.4667,U,S,Miss,5,0-20
487,1.0,1,1,35.0,1,0,90.0,C,S,Mrs,2,20-40
488,0.0,1,0,58.0,0,0,29.7,B,C,Mr,1,40-60
489,0.0,3,0,30.0,0,0,8.05,U,S,Mr,1,20-40
490,1.0,3,0,9.0,1,1,15.9,U,S,Master,3,0-20
491,0.0,3,0,26.0,1,0,19.9667,U,S,Mr,2,20-40
492,0.0,3,0,21.0,0,0,7.25,U,S,Mr,1,20-40
493,0.0,1,0,55.0,0,0,30.5,C,S,Mr,1,40-60
494,0.0,1,0,71.0,0,0,49.5042,U,C,Mr,1,60-80
495,0.0,3,0,21.0,0,0,8.05,U,S,Mr,1,20-40
496,0.0,3,0,26.0,0,0,14.4583,U,C,Mr,1,20-40
497,1.0,1,1,54.0,1,0,78.2667,D,C,Miss,2,40-60
498,0.0,3,0,26.0,0,0,15.1,U,S,Mr,1,20-40
499,0.0,1,1,25.0,1,2,151.55,C,S,Mrs,4,20-40
500,0.0,3,0,24.0,0,0,7.7958,U,S,Mr,1,20-40
501,0.0,3,0,17.0,0,0,8.6625,U,S,Mr,1,0-20
502,0.0,3,1,21.0,0,0,7.75,U,Q,Miss,1,20-40
503,0.0,3,1,18.0,0,0,7.6292,U,Q,Miss,1,0-20
504,0.0,3,1,37.0,0,0,9.5875,U,S,Miss,1,20-40
505,1.0,1,1,16.0,0,0,86.5,B,S,Miss,1,0-20
506,0.0,1,0,18.0,1,0,108.9,C,C,Mr,2,0-20
507,1.0,2,1,33.0,0,2,26.0,U,S,Mrs,3,20-40
508,1.0,1,0,41.5,0,0,26.55,U,S,Mr,1,40-60
509,0.0,3,0,28.0,0,0,22.525,U,S,Mr,1,20-40
510,1.0,3,0,26.0,0,0,56.4958,U,S,Mr,1,20-40
511,1.0,3,0,29.0,0,0,7.75,U,Q,Mr,1,20-40
512,0.0,3,0,26.0,0,0,8.05,U,S,Mr,1,20-40
513,1.0,1,0,36.0,0,0,26.2875,E,S,Mr,1,20-40
514,1.0,1,1,54.0,1,0,59.4,U,C,Mrs,2,40-60
515,0.0,3,0,24.0,0,0,7.4958,U,S,Mr,1,20-40
516,0.0,1,0,47.0,0,0,34.0208,D,S,Mr,1,40-60
517,1.0,2,1,34.0,0,0,10.5,F,S,Mrs,1,20-40
518,0.0,3,0,26.0,0,0,24.15,U,Q,Mr,1,20-40
519,1.0,2,1,36.0,1,0,26.0,U,S,Mrs,2,20-40
520,0.0,3,0,32.0,0,0,7.8958,U,S,Mr,1,20-40
521,1.0,1,1,30.0,0,0,93.5,B,S,Miss,1,20-40
522,0.0,3,0,22.0,0,0,7.8958,U,S,Mr,1,20-40
523,0.0,3,0,26.0,0,0,7.225,U,C,Mr,1,20-40
524,1.0,1,1,44.0,0,1,57.9792,B,C,Mrs,2,40-60
525,0.0,3,0,26.0,0,0,7.2292,U,C,Mr,1,20-40
526,0.0,3,0,40.5,0,0,7.75,U,Q,Mr,1,40-60
527,1.0,2,1,50.0,0,0,10.5,U,S,Miss,1,40-60
528,0.0,1,0,41.5,0,0,221.7792,C,S,Mr,1,40-60
529,0.0,3,0,39.0,0,0,7.925,U,S,Mr,1,20-40
530,0.0,2,0,23.0,2,1,11.5,U,S,Mr,4,20-40
531,1.0,2,1,2.0,1,1,26.0,U,S,Miss,3,0-20
532,0.0,3,0,26.0,0,0,7.2292,U,C,Mr,1,20-40
533,0.0,3,0,17.0,1,1,7.2292,U,C,Mr,3,0-20
534,1.0,3,1,31.0,0,2,22.3583,U,C,Mrs,3,20-40
535,0.0,3,1,30.0,0,0,8.6625,U,S,Miss,1,20-40
536,1.0,2,1,7.0,0,2,26.25,U,S,Miss,3,0-20
537,0.0,1,0,45.0,0,0,26.55,B,S,Officer,1,40-60
538,1.0,1,1,30.0,0,0,106.425,U,C,Miss,1,20-40
539,0.0,3,0,26.0,0,0,14.5,U,S,Mr,1,20-40
540,1.0,1,1,22.0,0,2,49.5,B,C,Miss,3,20-40
541,1.0,1,1,36.0,0,2,71.0,B,S,Miss,3,20-40
542,0.0,3,1,9.0,4,2,31.275,U,S,Miss,7,0-20
543,0.0,3,1,11.0,4,2,31.275,U,S,Miss,7,0-20
544,1.0,2,0,32.0,1,0,26.0,U,S,Mr,2,20-40
545,0.0,1,0,50.0,1,0,106.425,C,C,Mr,2,40-60
546,0.0,1,0,64.0,0,0,26.0,U,S,Mr,1,60-80
547,1.0,2,1,19.0,1,0,26.0,U,S,Mrs,2,0-20
548,1.0,2,0,30.0,0,0,13.8625,U,C,Mr,1,20-40
549,0.0,3,0,33.0,1,1,20.525,U,S,Mr,3,20-40
550,1.0,2,0,8.0,1,1,36.75,U,S,Master,3,0-20
551,1.0,1,0,17.0,0,2,110.8833,C,C,Mr,3,0-20
552,0.0,2,0,27.0,0,0,26.0,U,S,Mr,1,20-40
553,0.0,3,0,26.0,0,0,7.8292,U,Q,Mr,1,20-40
554,1.0,3,0,22.0,0,0,7.225,U,C,Mr,1,20-40
555,1.0,3,1,22.0,0,0,7.775,U,S,Miss,1,20-40
556,0.0,1,0,62.0,0,0,26.55,U,S,Mr,1,60-80
557,1.0,1,1,48.0,1,0,39.6,A,C,Royalty,2,40-60
558,0.0,1,0,41.5,0,0,227.525,U,C,Mr,1,40-60
559,1.0,1,1,39.0,1,1,79.65,E,S,Mrs,3,20-40
560,1.0,3,1,36.0,1,0,17.4,U,S,Mrs,2,20-40
561,0.0,3,0,26.0,0,0,7.75,U,Q,Mr,1,20-40
562,0.0,3,0,40.0,0,0,7.8958,U,S,Mr,1,20-40
563,0.0,2,0,28.0,0,0,13.5,U,S,Mr,1,20-40
564,0.0,3,0,26.0,0,0,8.05,U,S,Mr,1,20-40
565,0.0,3,1,18.0,0,0,8.05,U,S,Miss,1,0-20
566,0.0,3,0,24.0,2,0,24.15,U,S,Mr,3,20-40
567,0.0,3,0,19.0,0,0,7.8958,U,S,Mr,1,0-20
568,0.0,3,1,29.0,0,4,21.075,U,S,Mrs,5,20-40
569,0.0,3,0,26.0,0,0,7.2292,U,C,Mr,1,20-40
570,1.0,3,0,32.0,0,0,7.8542,U,S,Mr,1,20-40
571,1.0,2,0,62.0,0,0,10.5,U,S,Mr,1,60-80
572,1.0,1,1,53.0,2,0,51.4792,C,S,Mrs,3,40-60
573,1.0,1,0,36.0,0,0,26.3875,E,S,Mr,1,20-40
574,1.0,3,1,18.0,0,0,7.75,U,Q,Miss,1,0-20
575,0.0,3,0,16.0,0,0,8.05,U,S,Mr,1,0-20
576,0.0,3,0,19.0,0,0,14.5,U,S,Mr,1,0-20
577,1.0,2,1,34.0,0,0,13.0,U,S,Miss,1,20-40
578,1.0,1,1,39.0,1,0,55.9,E,S,Mrs,2,20-40
579,0.0,3,1,31.0,1,0,14.4583,U,C,Mrs,2,20-40
580,1.0,3,0,32.0,0,0,7.925,U,S,Mr,1,20-40
581,1.0,2,1,25.0,1,1,30.0,U,S,Miss,3,20-40
582,1.0,1,1,39.0,1,1,110.8833,C,C,Mrs,3,20-40
583,0.0,2,0,54.0,0,0,26.0,U,S,Mr,1,40-60
584,0.0,1,0,36.0,0,0,40.125,A,C,Mr,1,20-40
585,0.0,3,0,26.0,0,0,8.7125,U,C,Mr,1,20-40
586,1.0,1,1,18.0,0,2,79.65,E,S,Miss,3,0-20
587,0.0,2,0,47.0,0,0,15.0,U,S,Mr,1,40-60
588,1.0,1,0,60.0,1,1,79.2,B,C,Mr,3,40-60
589,0.0,3,0,22.0,0,0,8.05,U,S,Mr,1,20-40
590,0.0,3,0,26.0,0,0,8.05,U,S,Mr,1,20-40
591,0.0,3,0,35.0,0,0,7.125,U,S,Mr,1,20-40
592,1.0,1,1,52.0,1,0,78.2667,D,C,Mrs,2,40-60
593,0.0,3,0,47.0,0,0,7.25,U,S,Mr,1,40-60
594,0.0,3,1,18.0,0,2,7.75,U,Q,Miss,3,0-20
595,0.0,2,0,37.0,1,0,26.0,U,S,Mr,2,20-40
596,0.0,3,0,36.0,1,1,24.15,U,S,Mr,3,20-40
597,1.0,2,1,20.0,0,0,33.0,U,S,Miss,1,0-20
598,0.0,3,0,49.0,0,0,0.0,U,S,Mr,1,40-60
599,0.0,3,0,26.0,0,0,7.225,U,C,Mr,1,20-40
600,1.0,1,0,49.0,1,0,56.9292,A,C,Royalty,2,40-60
601,1.0,2,1,24.0,2,1,27.0,U,S,Mrs,4,20-40
602,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
603,0.0,1,0,41.5,0,0,42.4,U,S,Mr,1,40-60
604,0.0,3,0,44.0,0,0,8.05,U,S,Mr,1,40-60
605,1.0,1,0,35.0,0,0,26.55,U,C,Mr,1,20-40
606,0.0,3,0,36.0,1,0,15.55,U,S,Mr,2,20-40
607,0.0,3,0,30.0,0,0,7.8958,U,S,Mr,1,20-40
608,1.0,1,0,27.0,0,0,30.5,U,S,Mr,1,20-40
609,1.0,2,1,22.0,1,2,41.5792,U,C,Mrs,4,20-40
610,1.0,1,1,40.0,0,0,153.4625,C,S,Miss,1,20-40
611,0.0,3,1,39.0,1,5,31.275,U,S,Mrs,7,20-40
612,0.0,3,0,26.0,0,0,7.05,U,S,Mr,1,20-40
613,1.0,3,1,18.0,1,0,15.5,U,Q,Miss,2,0-20
614,0.0,3,0,26.0,0,0,7.75,U,Q,Mr,1,20-40
615,0.0,3,0,35.0,0,0,8.05,U,S,Mr,1,20-40
616,1.0,2,1,24.0,1,2,65.0,U,S,Miss,4,20-40
617,0.0,3,0,34.0,1,1,14.4,U,S,Mr,3,20-40
618,0.0,3,1,26.0,1,0,16.1,U,S,Mrs,2,20-40
619,1.0,2,1,4.0,2,1,39.0,F,S,Miss,4,0-20
620,0.0,2,0,26.0,0,0,10.5,U,S,Mr,1,20-40
621,0.0,3,0,27.0,1,0,14.4542,U,C,Mr,2,20-40
622,1.0,1,0,42.0,1,0,52.5542,D,S,Mr,2,40-60
623,1.0,3,0,20.0,1,1,15.7417,U,C,Mr,3,0-20
624,0.0,3,0,21.0,0,0,7.8542,U,S,Mr,1,20-40
625,0.0,3,0,21.0,0,0,16.1,U,S,Mr,1,20-40
626,0.0,1,0,61.0,0,0,32.3208,D,S,Mr,1,60-80
627,0.0,2,0,57.0,0,0,12.35,U,Q,Officer,1,40-60
628,1.0,1,1,21.0,0,0,77.9583,D,S,Miss,1,20-40
629,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
630,0.0,3,0,26.0,0,0,7.7333,U,Q,Mr,1,20-40
631,1.0,1,0,80.0,0,0,30.0,A,S,Mr,1,60-80
632,0.0,3,0,51.0,0,0,7.0542,U,S,Mr,1,40-60
633,1.0,1,0,32.0,0,0,30.5,B,C,Officer,1,20-40
634,0.0,1,0,41.5,0,0,0.0,U,S,Mr,1,40-60
635,0.0,3,1,9.0,3,2,27.9,U,S,Miss,6,0-20
636,1.0,2,1,28.0,0,0,13.0,U,S,Miss,1,20-40
637,0.0,3,0,32.0,0,0,7.925,U,S,Mr,1,20-40
638,0.0,2,0,31.0,1,1,26.25,U,S,Mr,3,20-40
639,0.0,3,1,41.0,0,5,39.6875,U,S,Mrs,6,40-60
640,0.0,3,0,26.0,1,0,16.1,U,S,Mr,2,20-40
641,0.0,3,0,20.0,0,0,7.8542,U,S,Mr,1,0-20
642,1.0,1,1,24.0,0,0,69.3,B,C,Miss,1,20-40
643,0.0,3,1,2.0,3,2,27.9,U,S,Miss,6,0-20
644,1.0,3,0,26.0,0,0,56.4958,U,S,Mr,1,20-40
645,1.0,3,1,0.75,2,1,19.2583,U,C,Miss,4,0-20
646,1.0,1,0,48.0,1,0,76.7292,D,C,Mr,2,40-60
647,0.0,3,0,19.0,0,0,7.8958,U,S,Mr,1,0-20
648,1.0,1,0,56.0,0,0,35.5,A,C,Officer,1,40-60
649,0.0,3,0,26.0,0,0,7.55,U,S,Mr,1,20-40
650,1.0,3,1,23.0,0,0,7.55,U,S,Miss,1,20-40
651,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
652,1.0,2,1,18.0,0,1,23.0,U,S,Miss,2,0-20
653,0.0,3,0,21.0,0,0,8.4333,U,S,Mr,1,20-40
654,1.0,3,1,18.0,0,0,7.8292,U,Q,Miss,1,0-20
655,0.0,3,1,18.0,0,0,6.75,U,Q,Miss,1,0-20
656,0.0,2,0,24.0,2,0,73.5,U,S,Mr,3,20-40
657,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
658,0.0,3,1,32.0,1,1,15.5,U,Q,Mrs,3,20-40
659,0.0,2,0,23.0,0,0,13.0,U,S,Mr,1,20-40
660,0.0,1,0,58.0,0,2,113.275,D,C,Mr,3,40-60
661,1.0,1,0,50.0,2,0,133.65,U,S,Officer,3,40-60
662,0.0,3,0,40.0,0,0,7.225,U,C,Mr,1,20-40
663,0.0,1,0,47.0,0,0,25.5875,E,S,Mr,1,40-60
664,0.0,3,0,36.0,0,0,7.4958,U,S,Mr,1,20-40
665,1.0,3,0,20.0,1,0,7.925,U,S,Mr,2,0-20
666,0.0,2,0,32.0,2,0,73.5,U,S,Mr,3,20-40
667,0.0,2,0,25.0,0,0,13.0,U,S,Mr,1,20-40
668,0.0,3,0,26.0,0,0,7.775,U,S,Mr,1,20-40
669,0.0,3,0,43.0,0,0,8.05,U,S,Mr,1,40-60
670,1.0,1,1,45.0,1,0,52.0,C,S,Mrs,2,40-60
671,1.0,2,1,40.0,1,1,39.0,U,S,Mrs,3,20-40
672,0.0,1,0,31.0,1,0,52.0,B,S,Mr,2,20-40
673,0.0,2,0,70.0,0,0,10.5,U,S,Mr,1,60-80
674,1.0,2,0,31.0,0,0,13.0,U,S,Mr,1,20-40
675,0.0,2,0,30.0,0,0,0.0,U,S,Mr,1,20-40
676,0.0,3,0,18.0,0,0,7.775,U,S,Mr,1,0-20
677,0.0,3,0,24.5,0,0,8.05,U,S,Mr,1,20-40
678,1.0,3,1,18.0,0,0,9.8417,U,S,Miss,1,0-20
679,0.0,3,1,43.0,1,6,46.9,U,S,Mrs,8,40-60
680,1.0,1,0,36.0,0,1,512.3292,B,C,Mr,2,20-40
681,0.0,3,1,18.0,0,0,8.1375,U,Q,Miss,1,0-20
682,1.0,1,0,27.0,0,0,76.7292,D,C,Mr,1,20-40
683,0.0,3,0,20.0,0,0,9.225,U,S,Mr,1,0-20
684,0.0,3,0,14.0,5,2,46.9,U,S,Mr,8,0-20
685,0.0,2,0,60.0,1,1,39.0,U,S,Mr,3,40-60
686,0.0,2,0,25.0,1,2,41.5792,U,C,Mr,4,20-40
687,0.0,3,0,14.0,4,1,39.6875,U,S,Mr,6,0-20
688,0.0,3,0,19.0,0,0,10.1708,U,S,Mr,1,0-20
689,0.0,3,0,18.0,0,0,7.7958,U,S,Mr,1,0-20
690,1.0,1,1,15.0,0,1,211.3375,B,S,Miss,2,0-20
691,1.0,1,0,31.0,1,0,57.0,B,S,Mr,2,20-40
692,1.0,3,1,4.0,0,1,13.4167,U,C,Miss,2,0-20
693,1.0,3,0,26.0,0,0,56.4958,U,S,Mr,1,20-40
694,0.0,3,0,25.0,0,0,7.225,U,C,Mr,1,20-40
695,0.0,1,0,60.0,0,0,26.55,U,S,Officer,1,40-60
696,0.0,2,0,52.0,0,0,13.5,U,S,Mr,1,40-60
697,0.0,3,0,44.0,0,0,8.05,U,S,Mr,1,40-60
698,1.0,3,1,18.0,0,0,7.7333,U,Q,Miss,1,0-20
699,0.0,1,0,49.0,1,1,110.8833,C,C,Mr,3,40-60
700,0.0,3,0,42.0,0,0,7.65,F,S,Mr,1,40-60
701,1.0,1,1,18.0,1,0,227.525,C,C,Mrs,2,0-20
702,1.0,1,0,35.0,0,0,26.2875,E,S,Mr,1,20-40
703,0.0,3,1,18.0,0,1,14.4542,U,C,Miss,2,0-20
704,0.0,3,0,25.0,0,0,7.7417,U,Q,Mr,1,20-40
705,0.0,3,0,26.0,1,0,7.8542,U,S,Mr,2,20-40
706,0.0,2,0,39.0,0,0,26.0,U,S,Mr,1,20-40
707,1.0,2,1,45.0,0,0,13.5,U,S,Mrs,1,40-60
708,1.0,1,0,42.0,0,0,26.2875,E,S,Mr,1,40-60
709,1.0,1,1,22.0,0,0,151.55,U,S,Miss,1,20-40
710,1.0,3,0,6.0,1,1,15.2458,U,C,Master,3,0-20
711,1.0,1,1,24.0,0,0,49.5042,C,C,Miss,1,20-40
712,0.0,1,0,41.5,0,0,26.55,C,S,Mr,1,40-60
713,1.0,1,0,48.0,1,0,52.0,C,S,Mr,2,40-60
714,0.0,3,0,29.0,0,0,9.4833,U,S,Mr,1,20-40
715,0.0,2,0,52.0,0,0,13.0,U,S,Mr,1,40-60
716,0.0,3,0,19.0,0,0,7.65,F,S,Mr,1,0-20
717,1.0,1,1,38.0,0,0,227.525,C,C,Miss,1,20-40
718,1.0,2,1,27.0,0,0,10.5,E,S,Miss,1,20-40
719,0.0,3,0,26.0,0,0,15.5,U,Q,Mr,1,20-40
720,0.0,3,0,33.0,0,0,7.775,U,S,Mr,1,20-40
721,1.0,2,1,6.0,0,1,33.0,U,S,Miss,2,0-20
722,0.0,3,0,17.0,1,0,7.0542,U,S,Mr,2,0-20
723,0.0,2,0,34.0,0,0,13.0,U,S,Mr,1,20-40
724,0.0,2,0,50.0,0,0,13.0,U,S,Mr,1,40-60
725,1.0,1,0,27.0,1,0,53.1,E,S,Mr,2,20-40
726,0.0,3,0,20.0,0,0,8.6625,U,S,Mr,1,0-20
727,1.0,2,1,30.0,3,0,21.0,U,S,Mrs,4,20-40
728,1.0,3,1,18.0,0,0,7.7375,U,Q,Miss,1,0-20
729,0.0,2,0,25.0,1,0,26.0,U,S,Mr,2,20-40
730,0.0,3,1,25.0,1,0,7.925,U,S,Miss,2,20-40
731,1.0,1,1,29.0,0,0,211.3375,B,S,Miss,1,20-40
732,0.0,3,0,11.0,0,0,18.7875,U,C,Mr,1,0-20
733,0.0,2,0,30.0,0,0,0.0,U,S,Mr,1,20-40
734,0.0,2,0,23.0,0,0,13.0,U,S,Mr,1,20-40
735,0.0,2,0,23.0,0,0,13.0,U,S,Mr,1,20-40
736,0.0,3,0,28.5,0,0,16.1,U,S,Mr,1,20-40
737,0.0,3,1,48.0,1,3,34.375,U,S,Mrs,5,40-60
738,1.0,1,0,35.0,0,0,512.3292,B,C,Mr,1,20-40
739,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
740,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
741,1.0,1,0,41.5,0,0,30.0,D,S,Mr,1,40-60
742,0.0,1,0,36.0,1,0,78.85,C,S,Mr,2,20-40
743,1.0,1,1,21.0,2,2,262.375,B,C,Miss,5,20-40
744,0.0,3,0,24.0,1,0,16.1,U,S,Mr,2,20-40
745,1.0,3,0,31.0,0,0,7.925,U,S,Mr,1,20-40
746,0.0,1,0,70.0,1,1,71.0,B,S,Officer,3,60-80
747,0.0,3,0,16.0,1,1,20.25,U,S,Mr,3,0-20
748,1.0,2,1,30.0,0,0,13.0,U,S,Miss,1,20-40
749,0.0,1,0,19.0,1,0,53.1,D,S,Mr,2,0-20
750,0.0,3,0,31.0,0,0,7.75,U,Q,Mr,1,20-40
751,1.0,2,1,4.0,1,1,23.0,U,S,Miss,3,0-20
752,1.0,3,0,6.0,0,1,12.475,E,S,Master,2,0-20
753,0.0,3,0,33.0,0,0,9.5,U,S,Mr,1,20-40
754,0.0,3,0,23.0,0,0,7.8958,U,S,Mr,1,20-40
755,1.0,2,1,48.0,1,2,65.0,U,S,Mrs,4,40-60
756,1.0,2,0,0.67,1,1,14.5,U,S,Master,3,0-20
757,0.0,3,0,28.0,0,0,7.7958,U,S,Mr,1,20-40
758,0.0,2,0,18.0,0,0,11.5,U,S,Mr,1,0-20
759,0.0,3,0,34.0,0,0,8.05,U,S,Mr,1,20-40
760,1.0,1,1,33.0,0,0,86.5,B,S,Royalty,1,20-40
761,0.0,3,0,26.0,0,0,14.5,U,S,Mr,1,20-40
